Training heron surrogate model
INFO:heron.train:Generating training data (fixed grid)
INFO:heron.train:Generating waveform for q=0.1
INFO:heron.train:  Sampled 200 points for q=0.1
INFO:heron.train:Generating waveform for q=0.13
INFO:heron.train:  Sampled 200 points for q=0.13
INFO:heron.train:Generating waveform for q=0.16
INFO:heron.train:  Sampled 200 points for q=0.16
INFO:heron.train:Generating waveform for q=0.19
INFO:heron.train:  Sampled 200 points for q=0.19
INFO:heron.train:Generating waveform for q=0.22
INFO:heron.train:  Sampled 200 points for q=0.22
INFO:heron.train:Generating waveform for q=0.25
INFO:heron.train:  Sampled 200 points for q=0.25
INFO:heron.train:Generating waveform for q=0.28
INFO:heron.train:  Sampled 200 points for q=0.28
INFO:heron.train:Generating waveform for q=0.31
INFO:heron.train:  Sampled 200 points for q=0.31
INFO:heron.train:Generating waveform for q=0.34
INFO:heron.train:  Sampled 200 points for q=0.34
INFO:heron.train:Generating waveform for q=0.37
INFO:heron.train:  Sampled 200 points for q=0.37
INFO:heron.train:Generating waveform for q=0.4
INFO:heron.train:  Sampled 200 points for q=0.4
INFO:heron.train:Generating waveform for q=0.43
INFO:heron.train:  Sampled 200 points for q=0.43
INFO:heron.train:Generating waveform for q=0.46
INFO:heron.train:  Sampled 200 points for q=0.46
INFO:heron.train:Generating waveform for q=0.49
INFO:heron.train:  Sampled 200 points for q=0.49
INFO:heron.train:Generating waveform for q=0.52
INFO:heron.train:  Sampled 200 points for q=0.52
INFO:heron.train:Generating waveform for q=0.55
INFO:heron.train:  Sampled 200 points for q=0.55
INFO:heron.train:Generating waveform for q=0.58
INFO:heron.train:  Sampled 200 points for q=0.58
INFO:heron.train:Generating waveform for q=0.61
INFO:heron.train:  Sampled 200 points for q=0.61
INFO:heron.train:Generating waveform for q=0.64
INFO:heron.train:  Sampled 200 points for q=0.64
INFO:heron.train:Generating waveform for q=0.67
INFO:heron.train:  Sampled 200 points for q=0.67
INFO:heron.train:Generating waveform for q=0.7
INFO:heron.train:  Sampled 200 points for q=0.7
INFO:heron.train:Generating waveform for q=0.73
INFO:heron.train:  Sampled 200 points for q=0.73
INFO:heron.train:Generating waveform for q=0.76
INFO:heron.train:  Sampled 200 points for q=0.76
INFO:heron.train:Generating waveform for q=0.79
INFO:heron.train:  Sampled 200 points for q=0.79
INFO:heron.train:Generating waveform for q=0.82
INFO:heron.train:  Sampled 200 points for q=0.82
INFO:heron.train:Generating waveform for q=0.85
INFO:heron.train:  Sampled 200 points for q=0.85
INFO:heron.train:Generating waveform for q=0.88
INFO:heron.train:  Sampled 200 points for q=0.88
INFO:heron.train:Generating waveform for q=0.91
INFO:heron.train:  Sampled 200 points for q=0.91
INFO:heron.train:Generating waveform for q=0.94
INFO:heron.train:  Sampled 200 points for q=0.94
INFO:heron.train:Generating waveform for q=0.97
INFO:heron.train:  Sampled 200 points for q=0.97
INFO:heron.train:Training data: 6000 samples
INFO:heron.train:Training exact GP (nu=2.5, iterations=80)

  plus:   0%|          | 0/80 [00:00<?, ?step/s]
  plus:   0%|          | 0/80 [00:03<?, ?step/s, evals=1, loss=510.2645]
  plus:   0%|          | 0/80 [00:05<?, ?step/s, evals=2, loss=506.5212]
  plus:   0%|          | 0/80 [00:08<?, ?step/s, evals=3, loss=231.5000]
  plus:   0%|          | 0/80 [00:10<?, ?step/s, evals=4, loss=296.8160]
  plus:   0%|          | 0/80 [00:12<?, ?step/s, evals=5, loss=230.8962]
  plus:   0%|          | 0/80 [00:15<?, ?step/s, evals=6, loss=232.4058]
  plus:   0%|          | 0/80 [00:17<?, ?step/s, evals=7, loss=230.7614]
  plus:   0%|          | 0/80 [00:20<?, ?step/s, evals=8, loss=230.6730]
  plus:   0%|          | 0/80 [00:22<?, ?step/s, evals=9, loss=230.5717]
  plus:   0%|          | 0/80 [00:24<?, ?step/s, evals=10, loss=230.6603]
  plus:   0%|          | 0/80 [00:27<?, ?step/s, evals=11, loss=230.6550]
  plus:   0%|          | 0/80 [00:29<?, ?step/s, evals=12, loss=230.5959]
  plus:   0%|          | 0/80 [00:31<?, ?step/s, evals=13, loss=230.5717]
  plus:   0%|          | 0/80 [00:34<?, ?step/s, evals=14, loss=230.5717]
  plus:   0%|          | 0/80 [00:36<?, ?step/s, evals=15, loss=230.5717]
  plus:   0%|          | 0/80 [00:39<?, ?step/s, evals=16, loss=230.5717]
  plus:   0%|          | 0/80 [00:41<?, ?step/s, evals=17, loss=230.5717]
  plus:   0%|          | 0/80 [00:43<?, ?step/s, evals=18, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:43<57:43, 43.84s/step, evals=18, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:46<57:43, 43.84s/step, evals=19, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:48<57:43, 43.84s/step, evals=20, loss=230.6603]
  plus:   1%|▏         | 1/80 [00:51<57:43, 43.84s/step, evals=21, loss=230.6550]
  plus:   1%|▏         | 1/80 [00:53<57:43, 43.84s/step, evals=22, loss=230.5959]
  plus:   1%|▏         | 1/80 [00:55<57:43, 43.84s/step, evals=23, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:58<57:43, 43.84s/step, evals=24, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:00<57:43, 43.84s/step, evals=25, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:03<57:43, 43.84s/step, evals=26, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:05<57:43, 43.84s/step, evals=27, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:07<57:43, 43.84s/step, evals=28, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:07<41:55, 32.25s/step, evals=28, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:10<41:55, 32.25s/step, evals=29, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:12<41:55, 32.25s/step, evals=30, loss=230.6603]
  plus:   2%|▎         | 2/80 [01:15<41:55, 32.25s/step, evals=31, loss=230.6550]
  plus:   2%|▎         | 2/80 [01:17<41:55, 32.25s/step, evals=32, loss=230.5959]
  plus:   2%|▎         | 2/80 [01:20<41:55, 32.25s/step, evals=33, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:22<41:55, 32.25s/step, evals=34, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:25<41:55, 32.25s/step, evals=35, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:27<41:55, 32.25s/step, evals=36, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:29<41:55, 32.25s/step, evals=37, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:32<41:55, 32.25s/step, evals=38, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:32<36:47, 28.67s/step, evals=38, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:34<36:47, 28.67s/step, evals=39, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:37<36:47, 28.67s/step, evals=40, loss=230.6603]
  plus:   4%|▍         | 3/80 [01:39<36:47, 28.67s/step, evals=41, loss=230.6550]
  plus:   4%|▍         | 3/80 [01:42<36:47, 28.67s/step, evals=42, loss=230.5959]
  plus:   4%|▍         | 3/80 [01:44<36:47, 28.67s/step, evals=43, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:47<36:47, 28.67s/step, evals=44, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:49<36:47, 28.67s/step, evals=45, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:51<36:47, 28.67s/step, evals=46, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:54<36:47, 28.67s/step, evals=47, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:56<36:47, 28.67s/step, evals=48, loss=230.5717]
  plus:   5%|▌         | 4/80 [01:56<34:14, 27.03s/step, evals=48, loss=230.5717]
  plus:   5%|▌         | 4/80 [01:59<34:14, 27.03s/step, evals=49, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:02<34:14, 27.03s/step, evals=50, loss=230.6603]
  plus:   5%|▌         | 4/80 [02:04<34:14, 27.03s/step, evals=51, loss=230.6550]
  plus:   5%|▌         | 4/80 [02:06<34:14, 27.03s/step, evals=52, loss=230.5959]
  plus:   5%|▌         | 4/80 [02:09<34:14, 27.03s/step, evals=53, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:11<34:14, 27.03s/step, evals=54, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:14<34:14, 27.03s/step, evals=55, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:16<34:14, 27.03s/step, evals=56, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:19<34:14, 27.03s/step, evals=57, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:21<34:14, 27.03s/step, evals=58, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:21<32:48, 26.24s/step, evals=58, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:24<32:48, 26.24s/step, evals=59, loss=230.5717]
  plus:  39%|███▉      | 31/80 [13:11<20:10, 24.70s/step, evals=322, loss=230.5959]
  plus:  39%|███▉      | 31/80 [13:14<20:10, 24.70s/step, evals=323, loss=230.5717]
  plus:  39%|███▉      | 31/80 [13:16<20:10, 24.70s/step, evals=324, loss=230.5717]
  plus:  39%|███▉      | 31/80 [13:19<20:10, 24.70s/step, evals=325, loss=230.5717]
  plus:  39%|███▉      | 31/80 [13:21<20:10, 24.70s/step, evals=326, loss=230.5717]
  plus:  39%|███▉      | 31/80 [13:24<20:10, 24.70s/step, evals=327, loss=230.5717]
  plus:  39%|███▉      | 31/80 [13:26<20:10, 24.70s/step, evals=328, loss=230.5717]
  plus:  40%|████      | 32/80 [13:26<19:46, 24.72s/step, evals=328, loss=230.5717]
  plus:  40%|████      | 32/80 [13:29<19:46, 24.72s/step, evals=329, loss=230.5717]
  plus:  40%|████      | 32/80 [13:31<19:46, 24.72s/step, evals=330, loss=230.6603]
  plus:  40%|████      | 32/80 [13:34<19:46, 24.72s/step, evals=331, loss=230.6550]
  plus:  40%|████      | 32/80 [13:36<19:46, 24.72s/step, evals=332, loss=230.5959]
  plus:  40%|████      | 32/80 [13:39<19:46, 24.72s/step, evals=333, loss=230.5717]
  plus:  40%|████      | 32/80 [13:41<19:46, 24.72s/step, evals=334, loss=230.5717]
  plus:  40%|████      | 32/80 [13:44<19:46, 24.72s/step, evals=335, loss=230.5717]
  plus:  40%|████      | 32/80 [13:46<19:46, 24.72s/step, evals=336, loss=230.5717]
  plus:  40%|████      | 32/80 [13:49<19:46, 24.72s/step, evals=337, loss=230.5717]
  plus:  40%|████      | 32/80 [13:51<19:46, 24.72s/step, evals=338, loss=230.5717]
  plus:  41%|████▏     | 33/80 [13:51<19:21, 24.71s/step, evals=338, loss=230.5717]
  plus:  41%|████▏     | 33/80 [13:54<19:21, 24.71s/step, evals=339, loss=230.5717]
  plus:  41%|████▏     | 33/80 [13:56<19:21, 24.71s/step, evals=340, loss=230.6603]
  plus:  41%|████▏     | 33/80 [13:59<19:21, 24.71s/step, evals=341, loss=230.6550]
  plus:  41%|████▏     | 33/80 [14:01<19:21, 24.71s/step, evals=342, loss=230.5959]
  plus:  41%|████▏     | 33/80 [14:04<19:21, 24.71s/step, evals=343, loss=230.5717]
  plus:  41%|████▏     | 33/80 [14:06<19:21, 24.71s/step, evals=344, loss=230.5717]
  plus:  41%|████▏     | 33/80 [14:09<19:21, 24.71s/step, evals=345, loss=230.5717]
  plus:  41%|████▏     | 33/80 [14:11<19:21, 24.71s/step, evals=346, loss=230.5717]
  plus:  41%|████▏     | 33/80 [14:14<19:21, 24.71s/step, evals=347, loss=230.5717]
  plus:  41%|████▏     | 33/80 [14:16<19:21, 24.71s/step, evals=348, loss=230.5717]
  plus:  42%|████▎     | 34/80 [14:16<19:01, 24.82s/step, evals=348, loss=230.5717]
  plus:  42%|████▎     | 34/80 [14:19<19:01, 24.82s/step, evals=349, loss=230.5717]
  plus:  42%|████▎     | 34/80 [14:21<19:01, 24.82s/step, evals=350, loss=230.6603]
  plus:  42%|████▎     | 34/80 [14:23<19:01, 24.82s/step, evals=351, loss=230.6550]
  plus:  42%|████▎     | 34/80 [14:26<19:01, 24.82s/step, evals=352, loss=230.5959]
  plus:  42%|████▎     | 34/80 [14:28<19:01, 24.82s/step, evals=353, loss=230.5717]
  plus:  42%|████▎     | 34/80 [14:31<19:01, 24.82s/step, evals=354, loss=230.5717]
  plus:  42%|████▎     | 34/80 [14:33<19:01, 24.82s/step, evals=355, loss=230.5717]
  plus:  42%|████▎     | 34/80 [14:36<19:01, 24.82s/step, evals=356, loss=230.5717]
  plus:  42%|████▎     | 34/80 [14:38<19:01, 24.82s/step, evals=357, loss=230.5717]
  plus:  42%|████▎     | 34/80 [14:41<19:01, 24.82s/step, evals=358, loss=230.5717]
  plus:  44%|████▍     | 35/80 [14:41<18:35, 24.79s/step, evals=358, loss=230.5717]
  plus:  44%|████▍     | 35/80 [14:43<18:35, 24.79s/step, evals=359, loss=230.5717]
  plus:  44%|████▍     | 35/80 [14:46<18:35, 24.79s/step, evals=360, loss=230.6603]
  plus:  44%|████▍     | 35/80 [14:49<18:35, 24.79s/step, evals=361, loss=230.6550]
  plus:  44%|████▍     | 35/80 [14:52<18:35, 24.79s/step, evals=362, loss=230.5959]
  plus:  44%|████▍     | 35/80 [14:54<18:35, 24.79s/step, evals=363, loss=230.5717]
  plus:  44%|████▍     | 35/80 [14:57<18:35, 24.79s/step, evals=364, loss=230.5717]
  plus:  44%|████▍     | 35/80 [14:59<18:35, 24.79s/step, evals=365, loss=230.5717]
  plus:  44%|████▍     | 35/80 [15:02<18:35, 24.79s/step, evals=366, loss=230.5717]
  plus:  44%|████▍     | 35/80 [15:04<18:35, 24.79s/step, evals=367, loss=230.5717]
  plus:  44%|████▍     | 35/80 [15:07<18:35, 24.79s/step, evals=368, loss=230.5717]
  plus:  45%|████▌     | 36/80 [15:07<18:23, 25.08s/step, evals=368, loss=230.5717]
  plus:  45%|████▌     | 36/80 [15:09<18:23, 25.08s/step, evals=369, loss=230.5717]
  plus:  45%|████▌     | 36/80 [15:12<18:23, 25.08s/step, evals=370, loss=230.6603]
  plus:  45%|████▌     | 36/80 [15:14<18:23, 25.08s/step, evals=371, loss=230.6550]
  plus:  45%|████▌     | 36/80 [15:17<18:23, 25.08s/step, evals=372, loss=230.5959]
  plus:  45%|████▌     | 36/80 [15:19<18:23, 25.08s/step, evals=373, loss=230.5717]
  plus:  45%|████▌     | 36/80 [15:21<18:23, 25.08s/step, evals=374, loss=230.5717]
  plus:  45%|████▌     | 36/80 [15:24<18:23, 25.08s/step, evals=375, loss=230.5717]
  plus:  45%|████▌     | 36/80 [15:26<18:23, 25.08s/step, evals=376, loss=230.5717]
  plus:  45%|████▌     | 36/80 [15:29<18:23, 25.08s/step, evals=377, loss=230.5717]
  plus:  45%|████▌     | 36/80 [15:31<18:23, 25.08s/step, evals=378, loss=230.5717]
  plus:  46%|████▋     | 37/80 [15:31<17:53, 24.96s/step, evals=378, loss=230.5717]
  plus:  46%|████▋     | 37/80 [15:34<17:53, 24.96s/step, evals=379, loss=230.5717]
  plus:  46%|████▋     | 37/80 [15:36<17:53, 24.96s/step, evals=380, loss=230.6603]
  plus:  46%|████▋     | 37/80 [15:39<17:53, 24.96s/step, evals=381, loss=230.6550]
  plus:  46%|████▋     | 37/80 [15:41<17:53, 24.96s/step, evals=382, loss=230.5959]
  plus:  46%|████▋     | 37/80 [15:44<17:53, 24.96s/step, evals=383, loss=230.5717]
  plus:  46%|████▋     | 37/80 [15:46<17:53, 24.96s/step, evals=384, loss=230.5717]
  plus:  46%|████▋     | 37/80 [15:49<17:53, 24.96s/step, evals=385, loss=230.5717]
  plus:  46%|████▋     | 37/80 [15:51<17:53, 24.96s/step, evals=386, loss=230.5717]
  plus:  46%|████▋     | 37/80 [15:53<17:53, 24.96s/step, evals=387, loss=230.5717]
  plus:  46%|████▋     | 37/80 [15:56<17:53, 24.96s/step, evals=388, loss=230.5717]
  plus:  48%|████▊     | 38/80 [15:56<17:23, 24.86s/step, evals=388, loss=230.5717]
  plus:  48%|████▊     | 38/80 [15:58<17:23, 24.86s/step, evals=389, loss=230.5717]
  plus:  48%|████▊     | 38/80 [16:01<17:23, 24.86s/step, evals=390, loss=230.6603]
  plus:  48%|████▊     | 38/80 [16:03<17:23, 24.86s/step, evals=391, loss=230.6550]
  plus:  48%|████▊     | 38/80 [16:06<17:23, 24.86s/step, evals=392, loss=230.5959]
  plus:  48%|████▊     | 38/80 [16:08<17:23, 24.86s/step, evals=393, loss=230.5717]
  plus:  48%|████▊     | 38/80 [16:11<17:23, 24.86s/step, evals=394, loss=230.5717]
  plus:  48%|████▊     | 38/80 [16:13<17:23, 24.86s/step, evals=395, loss=230.5717]
  plus:  48%|████▊     | 38/80 [16:16<17:23, 24.86s/step, evals=396, loss=230.5717]
  plus:  48%|████▊     | 38/80 [16:18<17:23, 24.86s/step, evals=397, loss=230.5717]
  plus:  48%|████▊     | 38/80 [16:21<17:23, 24.86s/step, evals=398, loss=230.5717]
  plus:  49%|████▉     | 39/80 [16:21<16:56, 24.80s/step, evals=398, loss=230.5717]
  plus:  49%|████▉     | 39/80 [16:23<16:56, 24.80s/step, evals=399, loss=230.5717]
  plus:  49%|████▉     | 39/80 [16:26<16:56, 24.80s/step, evals=400, loss=230.6603]
  plus:  49%|████▉     | 39/80 [16:28<16:56, 24.80s/step, evals=401, loss=230.6550]
  plus:  49%|████▉     | 39/80 [16:30<16:56, 24.80s/step, evals=402, loss=230.5959]
  plus:  49%|████▉     | 39/80 [16:33<16:56, 24.80s/step, evals=403, loss=230.5717]
  plus:  49%|████▉     | 39/80 [16:35<16:56, 24.80s/step, evals=404, loss=230.5717]
  plus:  49%|████▉     | 39/80 [16:38<16:56, 24.80s/step, evals=405, loss=230.5717]
  plus:  49%|████▉     | 39/80 [16:40<16:56, 24.80s/step, evals=406, loss=230.5717]
  plus:  49%|████▉     | 39/80 [16:43<16:56, 24.80s/step, evals=407, loss=230.5717]
  plus:  49%|████▉     | 39/80 [16:45<16:56, 24.80s/step, evals=408, loss=230.5717]
  plus:  50%|█████     | 40/80 [16:45<16:30, 24.76s/step, evals=408, loss=230.5717]
  plus:  50%|█████     | 40/80 [16:48<16:30, 24.76s/step, evals=409, loss=230.5717]
  plus:  50%|█████     | 40/80 [16:50<16:30, 24.76s/step, evals=410, loss=230.6603]
  plus:  50%|█████     | 40/80 [16:53<16:30, 24.76s/step, evals=411, loss=230.6550]
  plus:  50%|█████     | 40/80 [16:55<16:30, 24.76s/step, evals=412, loss=230.5959]
  plus:  50%|█████     | 40/80 [16:58<16:30, 24.76s/step, evals=413, loss=230.5717]
  plus:  50%|█████     | 40/80 [17:00<16:30, 24.76s/step, evals=414, loss=230.5717]
  plus:  50%|█████     | 40/80 [17:03<16:30, 24.76s/step, evals=415, loss=230.5717]
  plus:  50%|█████     | 40/80 [17:05<16:30, 24.76s/step, evals=416, loss=230.5717]
  plus:  50%|█████     | 40/80 [17:07<16:30, 24.76s/step, evals=417, loss=230.5717]
  plus:  50%|█████     | 40/80 [17:10<16:30, 24.76s/step, evals=418, loss=230.5717]
  plus:  51%|█████▏    | 41/80 [17:10<16:04, 24.74s/step, evals=418, loss=230.5717]
  plus:  51%|█████▏    | 41/80 [17:12<16:04, 24.74s/step, evals=419, loss=230.5717]
  plus:  51%|█████▏    | 41/80 [17:15<16:04, 24.74s/step, evals=420, loss=230.6603]
  plus:  51%|█████▏    | 41/80 [17:17<16:04, 24.74s/step, evals=421, loss=230.6550]
  plus:  51%|█████▏    | 41/80 [17:20<16:04, 24.74s/step, evals=422, loss=230.5959]
  plus:  51%|█████▏    | 41/80 [17:22<16:04, 24.74s/step, evals=423, loss=230.5717]
  plus:  51%|█████▏    | 41/80 [17:25<16:04, 24.74s/step, evals=424, loss=230.5717]
  plus:  51%|█████▏    | 41/80 [17:27<16:04, 24.74s/step, evals=425, loss=230.5717]
  plus:  51%|█████▏    | 41/80 [17:30<16:04, 24.74s/step, evals=426, loss=230.5717]
  plus:  51%|█████▏    | 41/80 [17:32<16:04, 24.74s/step, evals=427, loss=230.5717]
  plus:  51%|█████▏    | 41/80 [17:35<16:04, 24.74s/step, evals=428, loss=230.5717]
  plus:  52%|█████▎    | 42/80 [17:35<15:39, 24.71s/step, evals=428, loss=230.5717]
  plus:  52%|█████▎    | 42/80 [17:37<15:39, 24.71s/step, evals=429, loss=230.5717]
  plus:  52%|█████▎    | 42/80 [17:40<15:39, 24.71s/step, evals=430, loss=230.6603]
  plus:  52%|█████▎    | 42/80 [17:42<15:39, 24.71s/step, evals=431, loss=230.6550]
  plus:  52%|█████▎    | 42/80 [17:44<15:39, 24.71s/step, evals=432, loss=230.5959]
  plus:  52%|█████▎    | 42/80 [17:47<15:39, 24.71s/step, evals=433, loss=230.5717]
  plus:  52%|█████▎    | 42/80 [17:49<15:39, 24.71s/step, evals=434, loss=230.5717]
  plus:  52%|█████▎    | 42/80 [17:52<15:39, 24.71s/step, evals=435, loss=230.5717]
  plus:  52%|█████▎    | 42/80 [17:54<15:39, 24.71s/step, evals=436, loss=230.5717]
  plus:  52%|█████▎    | 42/80 [17:57<15:39, 24.71s/step, evals=437, loss=230.5717]
  plus:  52%|█████▎    | 42/80 [17:59<15:39, 24.71s/step, evals=438, loss=230.5717]
  plus:  54%|█████▍    | 43/80 [17:59<15:13, 24.69s/step, evals=438, loss=230.5717]
  plus:  54%|█████▍    | 43/80 [18:02<15:13, 24.69s/step, evals=439, loss=230.5717]
  plus:  54%|█████▍    | 43/80 [18:04<15:13, 24.69s/step, evals=440, loss=230.6603]
  plus:  54%|█████▍    | 43/80 [18:07<15:13, 24.69s/step, evals=441, loss=230.6550]
  plus:  54%|█████▍    | 43/80 [18:09<15:13, 24.69s/step, evals=442, loss=230.5959]
  plus:  54%|█████▍    | 43/80 [18:12<15:13, 24.69s/step, evals=443, loss=230.5717]
  plus:  54%|█████▍    | 43/80 [18:14<15:13, 24.69s/step, evals=444, loss=230.5717]
  plus:  54%|█████▍    | 43/80 [18:16<15:13, 24.69s/step, evals=445, loss=230.5717]
  plus:  54%|█████▍    | 43/80 [18:19<15:13, 24.69s/step, evals=446, loss=230.5717]
  plus:  54%|█████▍    | 43/80 [18:21<15:13, 24.69s/step, evals=447, loss=230.5717]
  plus:  54%|█████▍    | 43/80 [18:24<15:13, 24.69s/step, evals=448, loss=230.5717]
  plus:  55%|█████▌    | 44/80 [18:24<14:49, 24.70s/step, evals=448, loss=230.5717]
  plus:  55%|█████▌    | 44/80 [18:26<14:49, 24.70s/step, evals=449, loss=230.5717]
  plus:  55%|█████▌    | 44/80 [18:29<14:49, 24.70s/step, evals=450, loss=230.6603]
  plus:  55%|█████▌    | 44/80 [18:31<14:49, 24.70s/step, evals=451, loss=230.6550]
  plus:  55%|█████▌    | 44/80 [18:34<14:49, 24.70s/step, evals=452, loss=230.5959]
  plus:  55%|█████▌    | 44/80 [18:36<14:49, 24.70s/step, evals=453, loss=230.5717]
  plus:  55%|█████▌    | 44/80 [18:39<14:49, 24.70s/step, evals=454, loss=230.5717]
  plus:  55%|█████▌    | 44/80 [18:41<14:49, 24.70s/step, evals=455, loss=230.5717]
  plus:  55%|█████▌    | 44/80 [18:44<14:49, 24.70s/step, evals=456, loss=230.5717]
  plus:  55%|█████▌    | 44/80 [18:46<14:49, 24.70s/step, evals=457, loss=230.5717]
  plus:  55%|█████▌    | 44/80 [18:49<14:49, 24.70s/step, evals=458, loss=230.5717]
  plus:  56%|█████▋    | 45/80 [18:49<14:24, 24.70s/step, evals=458, loss=230.5717]
  plus:  56%|█████▋    | 45/80 [18:51<14:24, 24.70s/step, evals=459, loss=230.5717]
  plus:  56%|█████▋    | 45/80 [18:54<14:24, 24.70s/step, evals=460, loss=230.6603]
  plus:  56%|█████▋    | 45/80 [18:56<14:24, 24.70s/step, evals=461, loss=230.6550]
  plus:  56%|█████▋    | 45/80 [18:59<14:24, 24.70s/step, evals=462, loss=230.5959]
  plus:  56%|█████▋    | 45/80 [19:01<14:24, 24.70s/step, evals=463, loss=230.5717]
  plus:  56%|█████▋    | 45/80 [19:03<14:24, 24.70s/step, evals=464, loss=230.5717]
  plus:  56%|█████▋    | 45/80 [19:06<14:24, 24.70s/step, evals=465, loss=230.5717]
  plus:  56%|█████▋    | 45/80 [19:08<14:24, 24.70s/step, evals=466, loss=230.5717]
  plus:  56%|█████▋    | 45/80 [19:11<14:24, 24.70s/step, evals=467, loss=230.5717]
  plus:  56%|█████▋    | 45/80 [19:13<14:24, 24.70s/step, evals=468, loss=230.5717]
  plus:  57%|█████▊    | 46/80 [19:13<13:59, 24.69s/step, evals=468, loss=230.5717]
  plus:  57%|█████▊    | 46/80 [19:16<13:59, 24.69s/step, evals=469, loss=230.5717]
  plus:  57%|█████▊    | 46/80 [19:18<13:59, 24.69s/step, evals=470, loss=230.6603]
  plus:  57%|█████▊    | 46/80 [19:21<13:59, 24.69s/step, evals=471, loss=230.6550]
  plus:  57%|█████▊    | 46/80 [19:23<13:59, 24.69s/step, evals=472, loss=230.5959]
  plus:  57%|█████▊    | 46/80 [19:26<13:59, 24.69s/step, evals=473, loss=230.5717]
  plus:  57%|█████▊    | 46/80 [19:28<13:59, 24.69s/step, evals=474, loss=230.5717]
  plus:  57%|█████▊    | 46/80 [19:31<13:59, 24.69s/step, evals=475, loss=230.5717]
  plus:  57%|█████▊    | 46/80 [19:33<13:59, 24.69s/step, evals=476, loss=230.5717]
  plus:  57%|█████▊    | 46/80 [19:36<13:59, 24.69s/step, evals=477, loss=230.5717]
  plus:  57%|█████▊    | 46/80 [19:38<13:59, 24.69s/step, evals=478, loss=230.5717]
  plus:  59%|█████▉    | 47/80 [19:38<13:34, 24.69s/step, evals=478, loss=230.5717]
  plus:  59%|█████▉    | 47/80 [19:40<13:34, 24.69s/step, evals=479, loss=230.5717]
  plus:  59%|█████▉    | 47/80 [19:43<13:34, 24.69s/step, evals=480, loss=230.6603]
  plus:  59%|█████▉    | 47/80 [19:46<13:34, 24.69s/step, evals=481, loss=230.6550]
  plus:  59%|█████▉    | 47/80 [19:48<13:34, 24.69s/step, evals=482, loss=230.5959]
  plus:  59%|█████▉    | 47/80 [19:50<13:34, 24.69s/step, evals=483, loss=230.5717]
  plus:  59%|█████▉    | 47/80 [19:53<13:34, 24.69s/step, evals=484, loss=230.5717]
  plus:  59%|█████▉    | 47/80 [19:55<13:34, 24.69s/step, evals=485, loss=230.5717]
  plus:  59%|█████▉    | 47/80 [19:58<13:34, 24.69s/step, evals=486, loss=230.5717]
  plus:  59%|█████▉    | 47/80 [20:00<13:34, 24.69s/step, evals=487, loss=230.5717]
  plus:  59%|█████▉    | 47/80 [20:03<13:34, 24.69s/step, evals=488, loss=230.5717]
  plus:  60%|██████    | 48/80 [20:03<13:11, 24.73s/step, evals=488, loss=230.5717]
  plus:  60%|██████    | 48/80 [20:05<13:11, 24.73s/step, evals=489, loss=230.5717]
  plus:  60%|██████    | 48/80 [20:08<13:11, 24.73s/step, evals=490, loss=230.6603]
  plus:  60%|██████    | 48/80 [20:10<13:11, 24.73s/step, evals=491, loss=230.6550]
  plus:  60%|██████    | 48/80 [20:13<13:11, 24.73s/step, evals=492, loss=230.5959]
  plus:  60%|██████    | 48/80 [20:15<13:11, 24.73s/step, evals=493, loss=230.5717]
  plus:  60%|██████    | 48/80 [20:18<13:11, 24.73s/step, evals=494, loss=230.5717]
  plus:  60%|██████    | 48/80 [20:20<13:11, 24.73s/step, evals=495, loss=230.5717]
  plus:  60%|██████    | 48/80 [20:23<13:11, 24.73s/step, evals=496, loss=230.5717]
  plus:  60%|██████    | 48/80 [20:25<13:11, 24.73s/step, evals=497, loss=230.5717]
